NDC_MEDICATION_CODE,MED_THERAPEUTIC_CLASS_DESCRIPTION
904585261,ANTIHISTAMINES
115703301,HORMONES
23114501,AUTONOMIC DRUGS
641602110,GASTROINTESTINAL
115148361,ANTINEOPLASTICS
409468823,ANTIFUNGALS
703102030,ANTIFUNGALS
121065402,PSYCHOTHERAPEUTIC DRUGS
338050941,ANTIBIOTICS
378252093,ANTIFUNGALS
378026101,ANTIFUNGALS
168005760,SKIN PREPS
472038115,SKIN PREPS
409226720,CARDIOVASCULAR
228262011,CARDIAC DRUGS
228263111,CARDIAC DRUGS
168004046,SKIN PREPS
74333330,ANTIVIRALS
472037145,SKIN PREPS
641604610,SEDATIVE/HYPNOTICS
78041520,IMMUNOSUPPRESSANTS
78041420,IMMUNOSUPPRESSANTS
185001001,CARDIOVASCULAR
8104005,IMMUNOSUPPRESSANTS
121064610,ANTIPARKINSON DRUGS
78041720,IMMUNOSUPPRESSANTS
65024610,EENT PREPS
781707787,ANTIBIOTICS
597013560,ANTICOAGULANTS
135051101,SMOKING DETERRENTS
555090201,ANTIDOTES
456060010,ANTIBIOTICS
338105102,CARDIAC DRUGS
536479901,VITAMINS
597014960,ANTICOAGULANTS
338358048,ANTIBIOTICS
472024260,ANTIPARASITICS
641607825,GASTROINTESTINAL
186077739,ANTIPLATELET DRUGS
338070948,ELECT/CALORIC/H2O
3037113,IMMUNOSUPPRESSANTS
338069104,ELECT/CALORIC/H2O
409018101,ANTINEOPLASTICS
409475503,GASTROINTESTINAL
641608025,GASTROINTESTINAL
338004803,SKIN PREPS
378037301,ANTIINFECTIVES/MISCELLANEOUS
781207601,UNCLASSIFIED DRUG PRODUCTS
409955810,AUTONOMIC DRUGS
456111030,PSYCHOTHERAPEUTIC DRUGS
517460525,GASTROINTESTINAL
409651001,ANTIBIOTICS
409651049,ANTIBIOTICS
406831562,ANALGESICS
56017075,ANTICOAGULANTS
409128331,ANALGESICS
409263450,ANALGESICS
472011720,SKIN PREPS
143968025,GASTROINTESTINAL
143968125,GASTROINTESTINAL
781315295,AUTONOMIC DRUGS
406839062,ANALGESICS
